,Word,Count
10466,sadist,1
10467,maintenence,1
10468,"(fire,",1
10469,leonnenenene,1
10470,'ye',1
10471,'little',1
10472,2:45,1
10473,ran's-,1
10474,u!!!',1
10475,.......,1
10476,Uh,1
10477,taunting,1
10478,past.,1
10479,worker,1
10480,disgrace,1
10481,"wok,",1
10482,"N,",1
10483,do-,1
10484,afro's,1
10485,"pieces,",1
10486,:333',1
10487,destroys,1
10488,rezero?,1
10489,word's,1
10490,courses,1
10491,deeply?',1
10492,euphoria,1
10493,poteto,1
10494,5+6,1
10495,occasional,1
10496,bake,1
10497,ykrn,1
10498,"sweet,",1
10499,shitter,1
10500,friendships?,1
10501,n4,1
10502,noods??,1
10503,audi,1
10504,Lee,1
10505,chuuuuu,1
10506,spook,1
10507,>O<,1
10508,visible,1
10509,hardest....,1
10510,ras-,1
10511,meanings,1
10512,9-10am,1
10513,poll,1
10514,ps2,1
10515,~~shanghai~~,1
10516,LmAo,1
10517,evanescence,1
10518,decoration,1
10519,typos?,1
10520,"music,,",1
10521,healed,1
10522,500ml,1
10523,same;,1
10524,anon?,1
10525,65%,1
10526,programs,1
10527,"creeps,",1
10528,bonsai,1
10529,olive,1
10530,dog',1
10531,landscape,1
10532,off???,1
10533,motorbikes,1
10534,puffer,1
10535,"ras,,",1
10536,lucky!!,1
10537,asleep?,1
10538,"unreal,",1
10539,teen's,1
10540,lolled,1
10541,nation/team,1
10542,"rock,,",1
10543,seeeeeeeeeeee,1
10544,paradise,1
10545,Poggers,1
10546,memeing,1
10547,chrome,1
10548,flippy,1
10549,according,1
10550,sausages,1
10551,oh.,1
10552,hol-olive,1
10553,iso,1
10554,happen.,1
10555,"oop,",1
10556,Idk.,1
10557,https://www.superlogo.co.uk/leavers-hoodies,1
10558,"Africa,",1
10559,use??,1
10560,tiredddd,1
10561,microwave?,1
10562,korone!!!!!,1
10563,istggg,1
10564,abused,1
10565,10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000%,1
10566,"peens,",1
10567,�EEE�EEE���EEE�EEE�EEE��EEE�EEE�EEE�,1
10568,stump(?),1
10569,tiddies:,1
10570,uhhhhhhh,1
10571,alibi,1
10572,'no.,1
10573,flat',1
10574,terrifying?,1
10575,backstory,1
10576,soOoo,1
10577,scans,1
10578,memorise,1
10579,'constant,1
10580,thorough,1
10581,beby??,1
10582,transdori,1
10583,derusting,1
10584,"am,,,",1
10585,circle's,1
10586,cheapest,1
10587,time..,1
10588,this......,1
10589,maybeey,1
10590,tarot,1
10591,ALL,1
10592,<https://docs.google.com/document/d/1-tavyscILpstP3CSbUeKXZa7eWMnB-aORt7bSUlC9Js/edit?usp=drivesdk>,1
10593,"eye,",1
10594,cute',1
10595,twiddle,1
10596,"box,",1
10597,16:9?,1
10598,questioned,1
10599,bich's,1
10600,crafty,1
10601,"run,",1
10602,western,1
10603,lmaooo',1
10604,burglar,1
10605,stimulation,1
10606,destruct,1
10607,"itself,",1
10608,MENA,1
10609,completing,1
10610,Blade_iii,1
10611,~~or,1
10612,tissues,1
10613,�EEE�EEE�EEE.,1
10614,"eager,",1
10615,twisting,1
10616,wars,1
10617,"wlw,",1
10618,dried,1
10619,notebook,1
10620,cramps?,1
10621,"1-desperate,",1
10622,chanting,1
10623,touchy.,1
10624,heriot??,1
10625,tmsy?,1
10626,"haachama,",1
10627,jdisnskks,1
10628,EVE,1
10629,"lesson,",1
10630,ANGYYYY,1
10631,ideals,1
10632,balanced,1
10633,naaoooo,1
10634,far.,1
10635,broth,1
10636,WOWO,1
10637,BLOOM,1
10638,"tact,",1
10639,"�EEE�EEE��,",1
10640,gogoanime,1
10641,character-,1
10642,pinpointed,1
10643,epiphany,1
10644,plate,1
10645,subtract,1
10646,importance,1
10647,deserves,1
10648,justifying,1
10649,"suc,",1
10650,watsit,1
10651,shion�EEE��EEEs,1
10652,"scary,",1
10653,zzepie,1
10654,lmaooooooooooooooo,1
10655,blue?,1
10656,won't.,1
10657,house...,1
10658,NOOOOOOO,1
10659,'n,1
10660,rustyyy,1
10661,head's,1
10662,amongst,1
10663,happening.,1
10664,NOOOOOOOOOOOOOOO,1
10665,maki,1
10666,lOw,1
10667,"created,",1
10668,morri-chan,1
10669,NSFW,1
10670,THANKS,1
10671,'me,1
10672,*cares*,1
10673,88,1
10674,"pibroch,",1
10675,food*,1
10676,"Yips,",1
10677,traders,1
10678,x10000,1
10679,sanitary,1
10680,bruhhrhrhrhskskanz,1
10681,dabs,1
10682,morning?,1
10683,'ok,1
10684,"maths,,,",1
10685,canvas,1
10686,weird??,1
10687,mermament,1
10688,zeal,1
10689,rn||,1
10690,Hehe,1
10691,uh.,1
10692,*she's*,1
10693,�EEE�EEE��EEE��EEE�EEE�EEE��EEE��EEE�EEE�EEE��EEE��EEE',1
10694,kaosnezjao,1
10695,cotton,1
10696,chu4,1
10697,playstyle,1
10698,scrollers,1
10699,pooh:,1
10700,"closely,,,",1
10701,*I'm,1
10702,hydrocarbon,1
10703,cabbage,1
10704,arisa's,1
10705,NaBrO,1
10706,"unconditional,",1
10707,weather',1
10708,mocaran',1
10709,China?,1
10710,night's,1
10711,krisd8728@gmail.com,1
10712,COVID,1
10713,myself~~,1
10714,MASUKKA,1
10715,�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE��EEE�EEE�EEE��EEE�EEE�EEE��EEE�EEE�EEE�,1
10716,"physiologically,",1
10717,conveyor,1
10718,bread-,1
10719,"title,",1
10720,too?',1
10721,sealife=money,1
10722,wowowowow,1
10723,'EEEE',1
10724,full?,1
10725,anymo,1
10726,afar,1
10727,peace?,1
10728,ntr,1
10729,'baby',1
10730,grip,1
10731,skyscraper,1
10732,brooooooooooooooooooooooo,1
10733,>o<,1
10734,70p,1
10735,0.00001,1
10736,simpsons,1
10737,"thinking,",1
10738,ROKKAAAA,1
10739,germ,1
10740,copy',1
10741,sk/hk,1
10742,counted,1
10743,oui,1
10744,ou,1
10745,connotations,1
10746,mold,1
10747,gnnn,1
10748,476pt,1
10749,enjoyment?,1
10750,spear,1
10751,"b),",1
10752,"story,",1
10753,lmaOo,1
10754,slimmer,1
10755,dual,1
10756,https://survey.napier.ac.uk/TakeSurveyPage.aspx?s=d2a9f10f1de547f29388c8ef7826451b&tsid=f68a183edd704cc69b05da19a82e0aad&c=en-US,1
10757,mobile*,1
10758,edition?,1
10759,Imai,1
10760,dia,1
10761,(C7),1
10762,SERIOUSLY,1
10763,ocean,1
10764,cliffs,1
10765,okakoro>>>>,1
10766,"superstitious,",1
10767,"husbando,",1
10768,masuki:,1
10769,blacked,1
10770,"ffs,",1
10771,"break,,,",1
10772,8:30,1
10773,admirable,1
10774,naaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,1
10775,secluded,1
10776,san,1
10777,league..,1
10778,chisato:,1
10779,arden,1
10780,owner,1
10781,hagu?,1
10782,tendency,1
10783,LeonLee024,1
10784,down.,1
10785,BRB,1
10786,flicked,1
10787,juiciest,1
10788,organic,1
10789,then.,1
10790,"playground,",1
10791,ribs,1
10792,replaceable,1
10793,elevate,1
10794,'kindness',1
10795,"oversexualisation,",1
10796,29939202m,1
10797,SISTER,1
10798,shitttttttttt,1
10799,earphones/headphones,1
10800,"territory',",1
10801,B),1
10802,stfuuuuUUUUU,1
10803,ReAL,1
10804,"made,",1
10805,circles,1
10806,92929829292,1
10807,touya,1
10808,recording??,1
10809,�EEE�EEE��EEE�EEE�EEE��EEE�EEE�EEE�EEE�,1
10810,Phoebe,1
10811,before?,1
10812,tents,1
10813,(basically,1
10814,COMFY,1
10815,fam??,1
10816,"1000%,",1
10817,Tonoight,1
10818,stays,1
10819,"alone,,",1
10820,consciousness,1
10821,braincells?,1
10822,brekfast,1
10823,sorree',1
10824,me..,1
10825,"details,",1
10826,Leon!!!,1
10827,endothermic,1
10828,love.,1
10829,pegchamp,1
10830,lung,1
10831,day?,1
10832,maps,1
10833,message??,1
10834,troll?,1
10835,self-made,1
10836,adopt,1
10837,flu..,1
10838,timetables,1
10839,"indoors,",1
10840,nurse,1
10841,cultural,1
10842,hic,1
10843,applied,1
10844,"decision,,,",1
10845,widowmaker's,1
10846,snitch,1
10847,vampires,1
10848,sped,1
10849,little/lot,1
10850,"things,,",1
10851,elec,1
10852,fined,1
10853,cuisines.,1
10854,late?,1
10855,xddddddd,1
10856,>:333,1
10857,applications,1
10858,like.......,1
10859,deem,1
10860,tianyi,1
10861,"aware,",1
10862,papercut,1
10863,Rock,1
10864,em,1
10865,example-,1
10866,"standing,",1
10867,billion,1
10868,reupload...,1
10869,sensitivity,1
10870,8:45-11:05,1
10871,well..,1
10872,"though,",1
10873,"disabled,",1
10874,£100k,1
10875,"tent,",1
10876,deco*27,1
10877,https://archiveofourown.org/works/14396589,1
10878,/,1
10879,=)=),1
10880,'stfu,1
10881,hum,1
10882,inside...,1
10883,right?????,1
10884,ughshsjsjj,1
10885,baBygiRL?',1
10886,sick.,1
10887,misplaced?,1
10888,"BNA,",1
10889,"complicated,",1
10890,tightly,1
10891,Only,1
10892,brigitte,1
10893,performances?,1
10894,tk,1
10895,experiment',1
10896,creeps,1
10897,bin?,1
10898,krisdee,1
10899,"GUN,",1
10900,NoOOO,1
10901,leaning,1
10902,"d,",1
10903,parcel?,1
10904,brushed,1
10905,+1,1
10906,no~,1
10907,magnet?',1
10908,example.,1
10909,noooooooooOOOo,1
10910,"dm,",1
10911,ee....,1
10912,quits,1
10913,fineeee,1
10914,checkp,1
10915,spikey,1
10916,tact,1
10917,someones,1
10918,hols,1
10919,crown,1
10920,"anal,",1
10921,uwuwuwuw,1
10922,personas,1
10923,songs??,1
10924,oh...,1
10925,Your,1
10926,cheeks,1
10927,MAKE,1
10928,compares,1
10929,"10s,",1
10930,SLEEPING,1
10931,TYPING,1
10932,filtered,1
10933,"justice,",1
10934,allergic',1
10935,dude's,1
10936,weird.,1
10937,standbi,1
10938,"selfish',",1
10939,"november,",1
10940,(just,1
10941,but???,1
10942,"hhw,",1
10943,hostility,1
10944,nICE,1
10945,multiply...,1
10946,"older,",1
10947,ch12,1
10948,chem?,1
10949,plagiarise,1
10950,information??,1
10951,"18,lets",1
10952,quarters,1
10953,"SUBway,",1
10954,"cokes,",1
10955,"if,",1
10956,"kNow,",1
10957,'�EEE�EEE�EEE-�EEE�EEE�EEE�EEE�EEE��EEE�EEE��EEE�EEE�EEE�EEE�EEE�EEE!!!!',1
10958,chomping,1
10959,":D,",1
10960,Trust?,1
10961,AMELIA,1
10962,obsession,1
10963,1919191919292929x,1
10964,man',1
10965,files,1
10966,garusu,1
10967,beauty,1
10968,pipe,1
10969,foot/hand,1
10970,"gii),",1
10971,how???,1
10972,ALARM,1
10973,*some*,1
10974,**,1
10975,jinxing,1
10976,awkie,1
10977,Sunday?,1
10978,lmaooooooooo,1
10979,maximise,1
10980,almost..,1
10981,10609,1
10982,settings,1
10983,"creep,",1
10984,lux,1
10985,hv,1
10986,see??,1
10987,occupy,1
10988,"scheme/aesthetic,",1
10989,brainwashes,1
10990,vocalist,1
10991,"argue,,,",1
10992,REES??,1
10993,tabs.,1
10994,godddd,1
10995,bloops,1
10996,book?,1
10997,duct,1
10998,whites,1
10999,xdde,1
11000,u!!!!!,1
11001,"learn,",1
11002,leaguegegegegegeg,1
11003,"black,",1
11004,impregnated,1
11005,"mee,",1
11006,Munnies,1
11007,160,1
11008,crab,1
11009,leeeon,1
11010,knee,1
11011,initialising,1
11012,voting,1
11013,singular,1
11014,Holly,1
11015,baguette,1
11016,ago..,1
11017,buses,1
11018,destress,1
11019,possible.,1
11020,blackboards,1
11021,"however,,,",1
11022,thingy,1
11023,close-',1
11024,niche,1
11025,1.2k,1
11026,high.,1
11027,wel,1
11028,nnn!!!!,1
11029,bUt,1
11030,team?,1
11031,trial?,1
11032,8.5k,1
11033,yeah.,1
11034,envious,1
11035,"apps,",1
11036,cadenza,1
11037,guitar:,1
11038,weebiness,1
11039,weighted,1
11040,'answer',1
11041,waz,1
11042,here?,1
11043,puny,1
11044,brokoro,1
11045,lesbianism,1
11046,zzz...,1
11047,judgy,1
11048,guards,1
11049,ive,1
11050,eavesdropping,1
11051,melting,1
11052,lol...,1
11053,3*s,1
11054,"force,",1
11055,Instructure,1
11056,swiping,1
11057,anywayyy,1
11058,brother?,1
11059,leonraps,1
11060,SHTIITRITIT,1
11061,TRUE,1
11062,GOODNSIWNSKSM,1
11063,Grey,1
11064,:c,1
11065,'____,1
11066,"95,,get",1
11067,estrogen,1
11068,"1st,",1
11069,vids',1
11070,�EEE�EEE��EEE�EEE�EEE��EEE�EEE�EEE��EEE||,1
11071,alone?,1
11072,"fit,",1
11073,do.,1
11074,rushed,1
11075,sleeeeeep,1
11076,HAHAAHAHAHA,1
11077,head...,1
11078,way.,1
11079,"soup,",1
11080,leeches.,1
11081,Blackbear's,1
11082,"cant,",1
11083,kart,1
11084,x100,1
11085,halsey,1
11086,same?,1
11087,"orgasm,,",1
11088,eeeeeee,1
11089,cool',1
11090,192992,1
11091,losing?,1
11092,https://youtu.be/q2HT9WuTM3U,1
11093,fashion,1
11094,accurately,1
11095,imbecile,1
11096,it||,1
11097,gf?,1
11098,housebound,1
11099,wanna??,1
11100,undercut,1
11101,johnson,1
11102,25+',1
11103,"7h,",1
11104,wowowowoowo2o2,1
11105,"'hybrids',",1
11106,melons,1
11107,altering,1
11108,~~bullying,1
11109,arcs,1
11110,thenn,1
11111,pink??,1
11112,stair,1
11113,releasing?,1
11114,"interactions,,,",1
11115,"edgy,",1
11116,fullerene,1
11117,AUDACITYYYY,1
11118,represented,1
11119,burgundy,1
11120,prince,1
11121,karin,1
11122,shrine,1
11123,engaging,1
11124,headaches,1
11125,socialise;,1
11126,bookmark,1
11127,"platonically,",1
11128,'good,1
11129,outer,1
11130,oka!,1
11131,invalid,1
11132,"Alette,",1
11133,threesome,1
11134,hungeee,1
11135,wdym!!!!,1
11136,we�EEE��EEEll,1
11137,"fanfiction,,,,,,,",1
11138,Tomorrow's,1
11139,"grudge,",1
11140,2-3y,1
11141,Lee..,1
11142,repair,1
11143,"knowledge,",1
11144,torture?,1
11145,thissssssss,1
11146,DUM,1
11147,33,1
11148,gross?,1
11149,phoebe??,1
11150,classics,1
11151,curious,1
11152,pooling,1
11153,cap,1
11154,mousetrap,1
11155,�EEE�EEE�EEE�EEE�EEE��EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE,1
11156,"don't,",1
11157,thoooooooooooooooooooooooooooooooooo,1
11158,+++++,1
11159,he?,1
11160,Annie,1
11161,anime/clannad,1
11162,leonn�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE,1
11163,�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE��EEE�EEE�EEE��EEE�EEE�EEE�EEE��EEE�EEE�EEE��EEE�EEE�EEE��EEE�EEE�EEE�,1
11164,revisit,1
11165,loosen,1
11166,IDEA,1
11167,"boppin,",1
11168,"anymore,,,",1
11169,prettt,1
11170,gagged,1
11171,funneeeee,1
11172,TED,1
11173,advanced,1
11174,drone,1
11175,person:,1
11176,"week,,,",1
11177,https://archiveofourown.org/works/18003065,1
11178,reopen,1
11179,fuel,1
11180,10K,1
11181,use**,1
11182,"pitched,",1
11183,discussing,1
11184,garauntee,1
11185,congratulates,1
11186,continues,1
11187,threat,1
11188,trained,1
11189,s4-5s,1
11190,mummified,1
11191,pet?,1
11192,'sticky,1
11193,blocker,1
11194,"Monday,",1
11195,"insects,",1
11196,phrase,1
11197,"masooki,",1
11198,layouts,1
11199,tbh..,1
11200,"response',",1
11201,game.,1
11202,"ion,",1
11203,69...,1
11204,9:48,1
11205,"initiating,",1
11206,ofc!!!!!!,1
11207,icy?,1
11208,colleagues:,1
11209,wtching,1
11210,"perfectly,",1
11211,facetime',1
11212,6v1,1
11213,dishes,1
11214,guy:,1
11215,positive?,1
11216,rope,1
11217,'yessss,1
11218,w.e?,1
11219,7777,1
11220,severe,1
11221,rees,1
11222,physiological,1
11223,poundland,1
11224,"ill,,,",1
11225,bookmarks/favourites:,1
11226,pareo:,1
11227,becos,1
11228,attacc,1
11229,account???,1
11230,ah?,1
11231,"practice,",1
11232,feet?,1
11233,"match,",1
11234,�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE,1
11235,"spa,",1
11236,auditions,1
11237,'fuck's,1
11238,scissors,1
11239,stardew,1
11240,blurred,1
11241,flirty,1
11242,ShIT,1
11243,"porn,",1
11244,hums,1
11245,�EEE�EEE�EEE�i,1
11246,home.,1
11247,123,1
11248,"what,,,",1
11249,hairstyles,1
11250,"parade,",1
11251,"whoever,",1
11252,tsuyu,1
11253,"biological,",1
11254,�EEE�EEE���EEE�EEE��:(((((,1
11255,commentary,1
11256,babEYS,1
11257,46kg,1
11258,working...,1
11259,experienced,1
11260,steps,1
11261,selective,1
11262,kno..,1
11263,P,1
11264,"'again,,,",1
11265,fishballs??,1
11266,"honey,",1
11267,"idk,,,,,",1
11268,gudgud,1
11269,wh�EEE��EEEwhat,1
11270,"hey,",1
11271,"'checkmate,",1
11272,�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE��EEE��EEE,1
11273,o_O,1
11274,WALKED,1
11275,out',1
11276,waifu/husbando,1
11277,'dies',1
11278,opposer,1
11279,"circulation,,",1
11280,lmaoaoaoaoaoaoaoaoaoaoaoaoao,1
11281,�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE��EEE�EEE�EEE��EEE�EEE�EEE�,1
11282,LOLLLLLL,1
11283,Guinness,1
11284,"autism',",1
11285,operator,1
11286,ONCE,1
11287,"mostly,,,",1
11288,JSISJSISJSS,1
11289,"*sings,",1
11290,creepiest,1
11291,"rumours,",1
11292,'only,1
11293,"giggles,",1
11294,robot.,1
11295,*but*,1
11296,uvu,1
11297,"option,",1
11298,spirits,1
11299,cone,1
11300,MOBILE,1
11301,"frequent,",1
11302,slacc,1
11303,presumably,1
11304,"area,",1
11305,5.5k,1
11306,son,1
11307,�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE��EEE�EEE�EEE��EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE��EEE�EEE���EEE�EEE���EEE�EEE��EEE�EEE�EEE��EEE�EEE�EEE�EEE�EEE�EEE�EEE���EEE�EEE�EEE��EEE�EEE�EEE��EEE�EEE���EEE�EEE�EEE��EEE��EEE�EEE�EEE�EEE�EEE�EEE�EEE���EEE�EEE�EEE��EEE�EEE��EEE�EEE�EEE�EEE�EEE�EEE�EEE���EEE�EEE��EEE�EEE�EEE��EEE�EEE�EEE���EEE�EEE���EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE,1
11308,s1s,1
11309,approved,1
11310,but-',1
11311,understandment,1
11312,very...??,1
11313,priest,1
11314,"cancer,",1
11315,"quiet,",1
11316,afro-,1
11317,gray?,1
11318,hundreds,1
11319,drresm,1
11320,smhshshs,1
11321,babeyyy,1
11322,slipper,1
11323,"old,",1
11324,primary',1
11325,how've,1
11326,bolder,1
11327,LATELY,1
11328,relation,1
11329,physically;,1
11330,y/o?,1
11331,"firstly,,,,",1
11332,*Im*,1
11333,out..,1
11334,vc-ing,1
11335,awwwwww,1
11336,dudududdudu,1
11337,Water,1
11338,;))))),1
11339,10x²,1
11340,2/5,1
11341,"sad,,",1
11342,"changes,",1
11343,"have,,",1
11344,survive?,1
11345,"henceforth,",1
11346,"academically,",1
11347,wheelchair,1
11348,(your,1
11349,jamie,1
11350,"idrc,",1
11351,TIRED,1
11352,read-worthy,1
11353,AAAAAAAAAAAAAAAAAAAAAA,1
11354,hng,1
11355,fellatio,1
11356,rustling,1
11357,temptation,1
11358,tinee',1
11359,fiddle,1
11360,geranium,1
11361,have',1
11362,tokimeki,1
11363,ouT,1
11364,awwwwwweeeeeeeeeeeewww,1
11365,feelsbadman,1
11366,"those,",1
11367,https://youtu.be/jOTKDDTGaqI,1
11368,koreaboo,1
11369,sentence...,1
11370,"babygirl,",1
11371,cd,1
11372,Scotland,1
11373,refreshing,1
11374,reader/,1
11375,"pwp,",1
11376,�EEE�EEE���EEE�EEE���EEE�EEE���EEE�EEE���EEE�EEE���EEE�EEE���EEE�EEE���EEE�EEE��,1
11377,:||||||||,1
11378,RIMI,1
11379,Anyway,1
11380,�EEE�EEE���EEE�EEE���EEE�EEE���EEE�EEE���EEE�EEE���EEE�EEE���EEE�EEE���EEE�EEE���EEE�EEE���EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE,1
11381,bro??,1
11382,plants-,1
11383,chunky,1
11384,going�EEE�EEE�EEE,1
11385,"already,,,",1
11386,bonded,1
11387,"relate,",1
11388,realllly,1
11389,danny,1
11390,attempts,1
11391,"creative,",1
11392,scholarship,1
11393,MUTE,1
11394,panromantic,1
11395,soz,1
11396,minimised,1
11397,clearer,1
11398,"cousin,",1
11399,scheduled,1
11400,/exploring,1
11401,reusable,1
11402,planner,1
11403,fallen,1
11404,2cm,1
11405,donut,1
11406,shoor,1
11407,Sans,1
11408,viewer,1
11409,"legs,",1
11410,threatens,1
11411,deny,1
11412,most.,1
11413,OG,1
11414,waaaaaaaaay,1
11415,Tmw,1
11416,forecast,1
11417,lamoW,1
11418,goth,1
11419,funne',1
11420,'Tbh,1
11421,kristi',1
11422,"girl,,",1
11423,naaaaaa,1
11424,revived,1
11425,hed,1
11426,uglii,1
11427,sbwjsnwjsmsshsisnsks,1
11428,rocket,1
11429,ads,1
11430,series),1
11431,0.3s,1
11432,"loaf(?),",1
11433,scrapped,1
11434,apl,1
11435,A++,1
11436,fantas,1
11437,weekdays,1
11438,"comment,",1
11439,Mountain,1
11440,Waitttt,1
11441,:v,1
11442,farfetched,1
11443,whoop,1
11444,'damn,1
11445,'�EEE�EEE�EEE��EEE�EEE�EEE�,1
11446,"reviews,,",1
11447,"dies,",1
11448,PEn,1
11449,wack,1
11450,mc's,1
11451,that!!!,1
11452,brother),1
11453,maskings,1
11454,lined,1
11455,twice?,1
11456,goes:,1
11457,booooooo,1
11458,instrument,1
11459,sam,1
11460,'people,1
11461,moles,1
11462,Ooo,1
11463,singing.,1
11464,kmssss,1
11465,Eh,1
11466,whyb,1
11467,combination,1
11468,1ft,1
11469,"vag,",1
11470,"afro,",1
11471,beer,1
11472,meanwhile,1
11473,critique,1
11474,baby?,1
11475,Misaki's,1
11476,�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEEh,1
11477,face?,1
11478,supportive,1
11479,glacier,1
11480,2-3h,1
11481,ye....,1
11482,:')))),1
11483,everyone:,1
11484,look?,1
11485,out???,1
11486,properly.,1
11487,hellowink,1
11488,logical?,1
11489,penetrated,1
11490,scene...,1
11491,tunes,1
11492,Mc,1
11493,>1.5,1
11494,�EEE�EEE�EEE��EEE�EEE�EEE��EEE�EEE��EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE,1
11495,"safe,",1
11496,"aii,",1
11497,watch?,1
11498,EMA,1
11499,wresting?',1
11500,"singing,",1
11501,"eve,",1
11502,railings,1
11503,4:20,1
11504,"u,,,",1
11505,bird???,1
11506,ways/sometimes,1
11507,"drugs,",1
11508,bees,1
11509,"producer,",1
11510,Can�EEE��EEEt,1
11511,demons,1
11512,#depressed,1
11513,second.,1
11514,tyep,1
11515,seeeeeeeee,1
11516,faultee,1
11517,"imo,,",1
11518,beats,1
11519,"200%,",1
11520,is....,1
11521,couch,1
11522,mido,1
11523,arcade,1
11524,sunlight,1
11525,"earnings,",1
11526,CLOSE,1
11527,generation?',1
11528,bitches,1
11529,"breaking,",1
11530,blegh,1
11531,disabled,1
11532,I??,1
11533,gurl,1
11534,lmaoaoaoaoaoaao,1
11535,yuumi,1
11536,south,1
11537,melodic,1
11538,aluminum,1
11539,...and,1
11540,puwussy,1
11541,stuff??,1
11542,indecent,1
11543,Bad,1
11544,'oof'.,1
11545,"disappointment,",1
11546,�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE�EEE,1
11547,https://drawsgood.tumblr.com/post/184084701021/the-8bit-deck-pixel-art-playing-card-project-on,1
11548,*VALENTIN*,1
11549,kri.png?,1
11550,https://youtu.be/3CkUuMX7xOg,1
11551,"open,",1
11552,intimate,1
11553,pen?,1
11554,kaeya,1
11555,thing',1
11556,�EEE�EEE�EEE�EEE�EEE��EEE�EEE�EEE�EEE�EEE��EEE�EEE�EEE�EEE�EEE�EEE��EEE�EEE�EEE�EEE�EEE��EEE,1
11557,"content,",1
11558,sars..,1
11559,moderate,1
11560,happens..,1
11561,out**,1
11562,'sure',1
11563,days.,1
11564,"scale,",1
11565,"then,,",1
11566,praised,1
11567,morning..,1
11568,flandre,1
11569,chat*,1
11570,bento,1
11571,giv,1
11572,vip,1
11573,ionisation,1
11574,happening~~,1
11575,army,1
11576,"irig,",1
11577,sketchy,1
11578,facade,1
11579,"D-pad,",1
11580,"clash,",1
11581,plans?,1
11582,accuse,1
11583,Ellis,1
11584,chooochooooooooo',1
11585,https://youtu.be/6uLYr4sG6pg,1
11586,-29/10,1
11587,earring,1
11588,aang,1
11589,workbook,1
11590,navigate,1
11591,kissu,1
11592,lunch-,1
11593,digits,1
11594,lighten,1
11595,bbgirl,1
11596,basically...,1
11597,"v,",1
11598,sartorious,1
11599,flinched,1
11600,krokka,1
11601,3:00,1
11602,uUUUUU,1
11603,'Ashley',1
11604,asuna..,1
11605,invented,1
11606,krison,1
11607,gla,1
11608,*ends,1
11609,'help',1
11610,hush,1
11611,documents...,1
11612,p1,1
